0.14901424590336979,-0.42461122261512424
-0.0414792903513554,-0.1261935968296077
0.19430656143020775,-0.10281435495803085
0.45690895692240757,-0.24068318076648565
-0.07024601241700079,-0.04838571349980274
-0.07024108708475416,0.12121525704436151
0.47376384465221744,0.565855770363159
0.23023041874587263,0.05237334384955169
-0.14084231578048562,0.07726511721682931
0.1627680130757894,-0.022333774729850164
-0.13902530784373868,-0.5756313645897124
-0.13971892607107705,-0.007954162634765062
0.07258868146981023,0.01806906298230793
-0.5739840733973394,0.7389726337455859
-0.5174753497539099,-0.05770828943433676
-0.1686862587722918,0.09046420270008373
-0.3038493361003271,-0.010413530911572993
0.09427419977858216,-0.3506034112858596
-0.27240722265636325,0.34284684435450613
-0.42369111040058743,0.22557990980603224
0.4396946306764662,0.23730958411291406
-0.06773289014596069,-0.2728162364384217
0.02025846140637715,0.4208382932808297
-0.42742445586403705,-0.42055531883768427
-0.1633148173575548,0.1760571281400811
0.03327677691295983,0.6571366877429935
-0.3452980732266908,-0.2971608975392065
0.11270940550370158,-0.16988931888083156
-0.1801916069756415,0.029895409526292365
-0.08750812493798303,-0.15104269623485975
-0.18051198366881907,-0.4651990293198398
0.5556834553526813,0.020568892441808196
-0.004049167421380176,-0.31869111411783146
-0.3173132786867701,0.14207772919055447
0.2467634736309567,-0.2758272702701409
-0.36625309499130665,0.4649803215052618
0.06265907850142662,-0.2349759877008711
-0.5879010371639326,-0.09661845486170267
-0.3984558146695291,0.24405516521090093
0.059058370760737056,-0.36925929493018655
0.22153997399862313,0.06823798038123882
0.051410484356991144,0.3921428262847284
-0.03469448471647216,-0.4822449703683682
-0.09033110867678663,0.05539015755969126
-0.4435565971102282,0.07796483827452706
-0.2159532625184126,0.2345468615331931
-0.13819163128793624,-0.3710852132634246
0.3171366678656747,-0.3961369839252829
0.10308548687053842,0.15658246968506928
-0.5289120466088202,0.08909540196995581
0.0972251908184385,0.07514785510376296
-0.11552468412489496,0.1039344628490927
-0.2030766000917876,-0.20400741647354723
0.18350288665226036,0.06967610914830107
0.3092998567487853,0.08792174198960437
0.27938403573485954,-0.21430542540791034
-0.25176525696679153,0.559732353343427
-0.09276371275536437,0.14214987627353626
0.09937902942106919,-0.35739104916079456
0.29266353813670776,0.19696608259014892
-0.14375227135358698,-0.29240450106819643
-0.055697692999145135,0.2361253811227356
-0.33190049220180845,0.34757867370222123
-0.3588619872242012,-0.24620469550551313
0.2437577467182594,0.28901283877329653
0.4068720085712469,0.12383427808094949
-0.021603036474100154,0.246618047998347
0.30105986936760726,0.5690378947961842
0.10849080751429024,-0.07361643480086115
-0.19353592638153727,-0.22612084930724685
0.10841868165252418,-0.266854328887657
0.46141096993979075,-0.24474308548963147
-0.010747811732985462,-0.02313051282423126
0.4693930967442018,0.10234559244499317
-0.7859235312269233,0.08300723979900572
0.24657075131256714,0.24815497471080714
0.026114120471451365,0.0039005675633721057
-0.08970220513976024,0.43606022314719506
0.027528232960650687,-0.07939704997138682
-0.5962706743802678,0.8160507499768856
-0.06590156635125358,0.18770020432950185
0.10713377145352392,-0.25714726692488477
0.4433682134224548,-0.3212677494183337
-0.1554810654820942,0.1447417245729556
-0.24254808086795626,-0.06703883559775527
-0.15052711307536096,0.2142001482276276
0.27462063531062225,0.14197128737206344
0.09862533289790533,-0.021848673797061832
-0.15892806113011163,-0.25403811542052146
0.1539802299340068,-0.4544541674057594
0.029123264804412116,-0.1339544856201063
0.29059349715986676,0.2569196382970417
-0.2106159281632057,0.06422812323906119
-0.09829864397933046,-0.3737216336135964
-0.11763244593964728,0.0519542777553546
-0.4390544844396356,0.11559521391865103
0.08883608311937281,-0.2651572308603399
0.0783165816539668,0.04611753178365837
0.001534036992738267,0.017462615533799967
-0.07037614001254407,-0.34289108934918694
2.1788936801741414,-1.2486985032766218
2.280392263184117,-1.168054312059091
2.5415256215876383,-0.7758119184630214
2.5269010260174514,-0.8168889203699605
1.3111653160214545,-1.0062704781892444
1.5310874800424386,-0.9648017850073654
2.25751763360433,-0.6167005312634726
2.2568929754561045,-1.177471416650749
2.257523843153024,-0.8358707856489886
3.9263657453273604,-1.0606577957301682
2.2854452553465836,-1.065304360968166
2.5677828200902995,-0.6703669444038429
2.4770008817466014,-0.752375095303591
2.325695625652899,-0.7559471091998085
1.8423653776798272,-0.6083563578537012
2.379484610246634,-0.9936988475101722
1.613587392731214,-0.7954141086115109
1.8815906966299956,-1.0930800269780367
1.7573182260854483,-0.9027500942534674
2.0409370696931615,-1.0390429163103054
3.1573292833367543,-0.9709012105021846
1.066367403704126,-0.8214528923689259
2.3431300951872567,-1.2454662049700418
1.1936420644051742,-0.372283817294362
1.7640340671052832,-1.3018052144499106
2.544475298483683,-1.3642565838363196
2.0321400095477316,-0.6525667379499797
1.461127611035347,-0.7625011918111193
1.642348145370016,-0.8127640548843534
2.3397988744673377,-0.8114963472207161
1.6348166841414318,-1.0036740318540744
2.1082292947909873,-1.2691763114457495
2.022785919951907,-0.977258632541882
1.6741998261970914,-1.2031485134536335
3.0719720446626626,-0.7074640799746746
2.3169595111590056,-1.0441172144506417
0.9874287066711964,-1.2476491590377534
2.093227157384714,-1.096415752495898
1.669106767615806,-0.8761205637173127
2.426216667398112,-1.1691173658411924
1.6037396307836498,-1.2466661186699295
1.9426317792665504,-0.9268938365524263
2.2524936394902286,-0.9265100286673832
2.432877597085061,-1.152082952611339
1.3998517964721118,-1.1413114916854967
1.8327493820795258,-0.9303850187927091
1.762527344419522,-1.4344253024491973
1.6733353837131442,-1.4222391323129666
2.882727120140548,-1.2155332663757308
2.2024908554804776,-1.0640341455135542
1.3695580228324773,-0.9067277303205986
2.458930973527388,-0.5573931349151344
3.0610780985063166,-0.7427021130393943
2.5162326302755735,-1.0479815589890282
1.2403150170229933,-1.0057048623708067
1.7578829635668742,-1.3007588093913427
